reference,transfer_to_source,status,payment_method_code,updated_at
wwa5-vbse,False,canceled,yemekpay_creditcard,2024-05-06 17:50:29
jn6g-g3r2,False,canceled,yemekpay_creditcard,2024-05-06 17:50:46
gm6k-izfx,False,canceled,yemekpay_creditcard,2024-05-06 17:51:18
ydg0-qz6a,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 17:51:27
f9av-lv5u,False,canceled,yemekpay_creditcard,2024-05-06 17:51:34
oxja-h2z6,False,canceled,yemekpay_creditcard,2024-05-06 17:51:38
e836-g4ko,False,canceled_to_wallet,yemekpay_creditcard,2024-05-06 17:52:09
v9ri-7b8b,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 17:52:27
b2s0-augf,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 17:52:27
n57i-9r50,False,canceled,yemekpay_creditcard,2024-05-06 17:52:56
yeae-unom,False,canceled,yemekpay_creditcard,2024-05-06 17:54:38
w0wj-4o04,False,canceled,yemekpay_creditcard,2024-05-06 17:55:02
m8ns-g7xk,False,canceled,yemekpay_creditcard,2024-05-06 17:55:36
va9o-v4p1,False,canceled_to_wallet,yemekpay_creditcard,2024-05-06 17:55:44
k34i-rxkq,False,canceled,yemekpay_creditcard,2024-05-06 17:57:15
an3j-fu4g,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 17:57:27
ou91-3b3v,False,canceled,yemekpay_creditcard,2024-05-06 17:58:28
mbs9-cmfw,False,canceled_to_wallet,yemekpay_creditcard,2024-05-06 17:58:36
sp78-n1w2,False,canceled_to_wallet,yemekpay_creditcard,2024-05-06 17:58:57
zjbv-rll6,False,canceled,yemekpay_creditcard,2024-05-06 17:59:39
ibsn-zgkr,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 17:59:57
c5ff-8e15,False,canceled_to_wallet,yemekpay_creditcard,2024-05-06 18:00:13
sh4q-x2ze,False,canceled,yemekpay_creditcard,2024-05-06 18:00:38
lbkq-wgjv,False,canceled,yemekpay_creditcard,2024-05-06 18:02:14
sukr-csml,False,canceled,yemekpay_creditcard,2024-05-06 18:02:43
cddk-hn4d,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 18:02:57
um8n-p3iz,False,canceled,yemekpay_creditcard,2024-05-06 18:03:50
p7xe-xmd1,False,canceled,yemekpay_creditcard,2024-05-06 18:03:52
folv-kfzc,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 18:05:27
oudc-uroc,False,canceled,yemekpay_creditcard,2024-05-06 18:05:35
mhdk-vkcx,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 18:05:57
e3un-cqfl,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 18:07:57
era1-sfwl,False,canceled,yemekpay_creditcard,2024-05-06 18:08:16
lmp8-c6lp,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 18:09:57
lps8-7gao,False,canceled,yemekpay_creditcard,2024-05-06 18:11:29
vmfn-czl8,False,canceled,yemekpay_creditcard,2024-05-06 18:12:48
z2cg-noo1,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 18:16:27
ax4n-xo62,False,canceled,yemekpay_creditcard,2024-05-06 18:18:12
om76-btcy,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 18:19:57
fydn-dkwe,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 18:24:57
dwc6-3hwd,False,canceled,yemekpay_creditcard,2024-05-06 18:27:05
mar3-0e1k,False,canceled,yemekpay_creditcard,2024-05-06 18:29:40
xlvh-2qyr,False,canceled,yemekpay_creditcard,2024-05-06 18:31:54
fbd2-gct9,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 18:33:27
m9ys-4chp,False,canceled,yemekpay_creditcard,2024-05-06 18:33:32
lam1-fquu,False,canceled,yemekpay_creditcard,2024-05-06 18:35:30
l0qd-ldcu,False,canceled,yemekpay_creditcard,2024-05-06 18:36:53
cuys-0smc,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 18:38:27
sljq-mzfj,False,canceled,yemekpay_creditcard,2024-05-06 18:42:55
how8-y3lr,False,canceled,yemekpay_creditcard,2024-05-06 18:43:20
om21-md4k,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 18:43:27
kqfe-1gf5,False,canceled,yemekpay_creditcard,2024-05-06 18:45:11
lgeh-jpxn,False,canceled,yemekpay_creditcard,2024-05-06 18:45:22
tne9-jat8,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 18:45:57
xxn8-54vw,False,canceled,yemekpay_creditcard,2024-05-06 18:46:11
oajk-14at,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 18:47:27
ag4p-gh3l,False,canceled,yemekpay_creditcard,2024-05-06 18:47:52
kpej-dibk,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 18:48:57
q1qk-yphm,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 18:50:27
gkqu-aa7e,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 18:51:27
g0gs-p3ue,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 18:53:57
ieba-sg2f,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 18:54:57
kjzp-lvio,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 18:57:27
btu8-7v1n,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 18:57:27
cb1f-75nb,False,partially_refunded_to_wallet,balance,2024-05-06 18:57:57
kjp6-emep,False,canceled_to_wallet,yemekpay_creditcard,2024-05-06 18:58:39
w42f-hc0f,False,canceled,yemekpay_creditcard,2024-05-06 18:58:47
o1yl-st2w,False,canceled,yemekpay_creditcard,2024-05-06 18:59:23
n82r-tj6y,False,canceled,yemekpay_creditcard,2024-05-06 19:00:48
ejs8-7lpb,False,canceled,yemekpay_creditcard,2024-05-06 19:02:07
ee9z-n9da,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 19:02:57
ludc-zz9b,False,canceled,yemekpay_creditcard,2024-05-06 19:03:11
cs79-sfts,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 19:10:57
u2ry-rs1w,False,partially_refunded_to_source,craftgate_edenred,2024-05-06 19:11:27
tjdq-p1y0,False,canceled_to_wallet,yemekpay_creditcard,2024-05-06 19:11:46
uli0-wyqf,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 19:19:27
fj9a-g3lg,False,canceled,yemekpay_creditcard,2024-05-06 19:23:01
nyxm-4rq3,False,canceled,yemekpay_creditcard,2024-05-06 19:24:27
ciu0-ies5,False,canceled,yemekpay_creditcard,2024-05-06 19:24:59
f7oo-68mp,False,canceled,yemekpay_creditcard,2024-05-06 19:25:09
c1lg-yr14,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 19:25:27
aya6-mza9,False,canceled,yemekpay_creditcard,2024-05-06 19:25:28
en16-zr7y,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 19:28:57
mwcn-3dfx,False,canceled,yemekpay_creditcard,2024-05-06 19:29:08
tbrt-m491,False,canceled,yemekpay_creditcard,2024-05-06 19:29:12
akwy-u4pf,False,canceled,yemekpay_creditcard,2024-05-06 19:31:38
wvql-1wb8,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 19:34:57
l0g5-m7e0,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 19:41:27
stmv-fjn3,False,canceled,yemekpay_creditcard,2024-05-06 19:45:13
qy8x-zbvk,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 19:48:27
yvsa-obe1,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 19:49:57
pruw-mm45,False,canceled,yemekpay_creditcard,2024-05-06 19:51:11
bimj-mp8e,False,canceled,yemekpay_creditcard,2024-05-06 19:51:39
lnl2-smoq,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 19:52:27
snsl-ju15,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 19:52:57
i5jm-isy8,False,canceled,yemekpay_creditcard,2024-05-06 19:53:09
oudc-jmot,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 19:53:57
guq5-ft0w,False,canceled,yemekpay_creditcard,2024-05-06 19:54:58
qelb-aloa,False,canceled,yemekpay_creditcard,2024-05-06 19:56:00
uaz7-m9tl,False,canceled_to_wallet,yemekpay_creditcard,2024-05-06 19:57:39
keuf-o960,False,canceled,yemekpay_creditcard,2024-05-06 19:58:16
hewy-vb9l,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 19:59:27
hyss-koy4,False,canceled,yemekpay_creditcard,2024-05-06 19:59:30
j9k5-7pj0,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 20:01:27
sirx-gm4z,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 20:02:57
pyyf-3ft1,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 20:05:57
folv-ub4d,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 20:06:27
js0k-rhho,False,canceled,yemekpay_creditcard,2024-05-06 20:06:38
dd1b-l29j,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 20:10:27
d5xp-xbr8,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 20:12:27
apal-vqb5,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 20:18:27
w4yw-m9gb,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 20:18:27
h94q-2k3a,False,canceled,yemekpay_creditcard,2024-05-06 20:20:15
f3qb-8n9i,False,canceled,yemekpay_creditcard,2024-05-06 20:20:21
b038-rlrs,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 20:21:27
f44u-45sc,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 20:26:27
trb7-tg0f,False,partially_refunded_to_source,craftgate_edenred,2024-05-06 20:29:27
h9rs-a3l3,False,canceled,yemekpay_creditcard,2024-05-06 20:30:53
lnvm-pk8v,False,canceled,yemekpay_creditcard,2024-05-06 20:31:15
fz1b-mkqk,False,canceled,yemekpay_creditcard,2024-05-06 20:31:25
i63a-ie2i,False,canceled_to_wallet,yemekpay_creditcard,2024-05-06 20:37:07
rvod-cwte,False,canceled,yemekpay_creditcard,2024-05-06 20:38:09
kioo-20m4,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 20:38:57
fssv-h0mo,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 20:41:27
v9s7-y9oq,False,canceled,yemekpay_creditcard,2024-05-06 20:43:05
jhq7-y2pg,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 20:43:27
iyjq-3x1h,False,canceled,yemekpay_creditcard,2024-05-06 20:44:14
b5ph-zin0,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 20:46:27
fxoz-3wg9,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 20:49:27
folv-mctg,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 20:49:57
pnoz-ip7u,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 20:54:57
j19c-31aa,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 20:56:57
a82n-idkb,False,canceled,yemekpay_creditcard,2024-05-06 21:05:20
zsp4-trbn,False,canceled,yemekpay_creditcard,2024-05-06 21:17:53
oudc-wk5o,False,canceled,yemekpay_creditcard,2024-05-06 21:48:07
e4wi-g5jh,False,canceled,yemekpay_creditcard,2024-05-06 22:10:37
hnsf-49tp,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-06 22:37:07
pa0i-06sm,False,canceled,yemekpay_creditcard,2024-05-06 23:10:37
tujt-8uym,False,canceled,yemekpay_creditcard,2024-05-07 00:43:12
oct1-xn7i,False,canceled,yemekpay_creditcard,2024-05-07 00:50:48
bqsk-b8h2,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-07 02:00:36
t1k5-tmt1,False,canceled,yemekpay_creditcard,2024-05-07 03:46:01
hu44-ojgg,False,canceled,yemekpay_creditcard,2024-05-07 04:30:52
b3e4-t88d,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 04:55:36
l1tz-l2wr,False,canceled,yemekpay_creditcard,2024-05-07 05:06:25
n72x-4p4f,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 05:06:57
t4ng-zya7,False,canceled,yemekpay_creditcard,2024-05-07 05:08:57
f6pg-ve0e,False,canceled,yemekpay_creditcard,2024-05-07 05:09:22
k3dd-yk29,False,canceled,yemekpay_creditcard,2024-05-07 05:10:28
qg8g-eho5,False,canceled,yemekpay_creditcard,2024-05-07 05:11:07
lbkq-v544,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 05:14:49
y17q-c1pq,False,canceled,yemekpay_creditcard,2024-05-07 05:16:00
xbbm-sbf4,False,canceled,yemekpay_creditcard,2024-05-07 05:17:10
en16-kzqy,False,canceled,yemekpay_creditcard,2024-05-07 05:18:12
gzti-fl0i,False,canceled,yemekpay_creditcard,2024-05-07 05:19:22
xztm-kc23,False,canceled,yemekpay_creditcard,2024-05-07 05:19:48
o9rr-qyri,False,canceled,yemekpay_creditcard,2024-05-07 05:22:54
e6su-c4tb,False,canceled,yemekpay_creditcard,2024-05-07 05:25:21
r17k-md4t,False,canceled,yemekpay_creditcard,2024-05-07 05:26:08
xlvh-kv9b,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 05:26:38
j81h-r6kw,False,canceled,yemekpay_creditcard,2024-05-07 05:28:39
n35x-1oga,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 05:28:43
mo3r-p0hx,False,canceled,yemekpay_creditcard,2024-05-07 05:29:25
vuj8-fpbu,False,canceled,yemekpay_creditcard,2024-05-07 05:29:56
x0gt-zfxf,False,canceled,yemekpay_creditcard,2024-05-07 05:30:28
utsy-8rq8,False,canceled,yemekpay_creditcard,2024-05-07 05:33:00
wiay-k28b,False,canceled,yemekpay_creditcard,2024-05-07 05:35:20
w5ck-1t3l,False,canceled,yemekpay_creditcard,2024-05-07 05:37:45
no5l-98fu,False,canceled,yemekpay_creditcard,2024-05-07 05:38:12
no5l-j9jr,False,canceled,cash,2024-05-07 05:38:17
r7zw-0dbk,False,canceled,yemekpay_creditcard,2024-05-07 05:39:30
livq-m3no,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 05:43:04
q7px-26d3,False,canceled,yemekpay_creditcard,2024-05-07 05:43:32
r3qd-gf5i,False,canceled,yemekpay_creditcard,2024-05-07 05:45:33
khrr-t291,False,canceled,yemekpay_creditcard,2024-05-07 05:45:34
mm6e-oxcv,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 05:46:16
yoi0-6cfo,False,canceled,yemekpay_creditcard,2024-05-07 05:47:22
mnxs-3u8q,False,canceled,yemekpay_creditcard,2024-05-07 05:47:51
mpqp-r5g8,False,canceled,yemekpay_creditcard,2024-05-07 05:51:21
pwht-tfcg,False,canceled,yemekpay_creditcard,2024-05-07 05:53:26
sh9u-d6jt,False,canceled,yemekpay_creditcard,2024-05-07 05:53:53
wed5-4g64,False,canceled,yemekpay_creditcard,2024-05-07 05:54:39
u7fk-thy9,False,canceled,yemekpay_creditcard,2024-05-07 05:55:25
u7fk-yk8y,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 05:55:41
d1z8-0vyb,False,canceled,yemekpay_creditcard,2024-05-07 05:55:59
uxla-uqno,False,canceled,cash,2024-05-07 05:56:37
m27w-9loj,False,canceled,yemekpay_creditcard,2024-05-07 05:59:57
a0n2-bmas,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-07 06:00:27
nedw-yukp,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 06:00:33
rpe8-ubds,False,canceled,yemekpay_creditcard,2024-05-07 06:04:13
i0ws-vep2,False,canceled,yemekpay_creditcard,2024-05-07 06:06:01
xl9d-bafx,False,canceled,yemekpay_creditcard,2024-05-07 06:07:18
w8cj-66yq,False,canceled,yemekpay_creditcard,2024-05-07 06:07:56
wz8g-rhr2,False,canceled,yemekpay_creditcard,2024-05-07 06:09:18
xsm0-n1pp,False,canceled,yemekpay_creditcard,2024-05-07 06:11:21
angs-x20b,False,canceled,yemekpay_creditcard,2024-05-07 06:12:12
wuiw-0jk9,False,canceled,yemekpay_creditcard,2024-05-07 06:13:29
myse-8hmk,False,canceled,yemekpay_creditcard,2024-05-07 06:15:59
kkx7-vfj3,False,canceled,yemekpay_creditcard,2024-05-07 06:16:16
okpl-5ex4,False,canceled,yemekpay_creditcard,2024-05-07 06:16:53
khh5-gwfc,False,canceled,yemekpay_creditcard,2024-05-07 06:18:51
l9y5-cisu,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 06:19:07
ppbi-2fbe,False,canceled,yemekpay_creditcard,2024-05-07 06:19:23
om21-6ssq,False,canceled,yemekpay_creditcard,2024-05-07 06:22:10
dwvv-gfsn,False,canceled,yemekpay_creditcard,2024-05-07 06:22:26
x0nx-6lfh,False,canceled,yemekpay_creditcard,2024-05-07 06:23:06
x0nx-ut0j,False,canceled,yemekpay_creditcard,2024-05-07 06:23:18
epan-u5y1,False,canceled,yemekpay_creditcard,2024-05-07 06:23:49
bobu-2nf0,False,canceled,yemekpay_creditcard,2024-05-07 06:24:26
v9nh-aumx,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 06:27:31
lprb-12bb,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 06:28:29
