reference,transfer_to_source,status,payment_method_code,updated_at
eslr-n6l5,False,canceled,yemekpay_creditcard,2024-05-07 06:29:26
basa-pksf,False,canceled,yemekpay_creditcard,2024-05-07 06:29:51
dcjc-uvkm,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 06:30:54
ftk8-safr,False,canceled,yemekpay_creditcard,2024-05-07 06:31:53
i6gt-zehb,False,canceled,yemekpay_creditcard,2024-05-07 06:32:05
pk9n-9775,False,canceled,yemekpay_creditcard,2024-05-07 06:32:55
p5px-npkt,False,canceled,yemekpay_creditcard,2024-05-07 06:32:57
t394-gaqd,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 06:33:52
f4qi-586s,False,canceled,yemekpay_creditcard,2024-05-07 06:39:04
p7op-k4wa,False,canceled,yemekpay_creditcard,2024-05-07 06:39:33
l487-9h5i,False,canceled,yemekpay_creditcard,2024-05-07 06:40:57
jn99-6poy,False,canceled,yemekpay_creditcard,2024-05-07 06:42:55
edam-ol7d,False,canceled,yemekpay_creditcard,2024-05-07 06:43:36
jqe9-d9q4,False,canceled,yemekpay_creditcard,2024-05-07 06:45:17
nxtu-zebi,False,canceled,yemekpay_creditcard,2024-05-07 06:45:20
t2nm-rgex,False,canceled,yemekpay_creditcard,2024-05-07 06:46:51
ecw6-9lmi,False,canceled,yemekpay_creditcard,2024-05-07 06:46:53
v8kn-xlh1,False,canceled,yemekpay_creditcard,2024-05-07 06:47:41
mw5x-wioh,False,canceled,yemekpay_creditcard,2024-05-07 06:49:20
a6tt-lmwl,False,canceled,yemekpay_creditcard,2024-05-07 06:50:46
y6es-zl2o,False,canceled,yemekpay_creditcard,2024-05-07 06:55:01
h0g5-xw86,False,canceled,yemekpay_creditcard,2024-05-07 06:55:40
zh66-kxg1,False,canceled,yemekpay_creditcard,2024-05-07 06:56:15
i7ig-iyg8,False,canceled,yemekpay_creditcard,2024-05-07 06:58:12
u9bj-2dp5,False,canceled,yemekpay_creditcard,2024-05-07 06:58:25
nsm3-xr5i,False,canceled,yemekpay_creditcard,2024-05-07 06:58:51
cjyq-rqx7,False,canceled,yemekpay_creditcard,2024-05-07 06:59:17
emif-m9db,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 06:59:42
aqsd-0rwp,False,canceled,yemekpay_creditcard,2024-05-07 07:00:07
ipo3-dk49,False,canceled,yemekpay_creditcard,2024-05-07 07:00:52
z3u1-9jj1,False,canceled,yemekpay_creditcard,2024-05-07 07:02:16
bc6k-v2l9,False,canceled,yemekpay_creditcard,2024-05-07 07:02:59
k9ju-2h0j,False,canceled,yemekpay_creditcard,2024-05-07 07:03:41
wuf0-inhi,False,canceled,yemekpay_creditcard,2024-05-07 07:04:12
n0rd-o5g7,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 07:04:50
jwum-t8vl,False,canceled,yemekpay_creditcard,2024-05-07 07:05:25
ilm5-3fut,False,canceled,yemekpay_creditcard,2024-05-07 07:06:06
q1i6-7zb1,False,canceled,yemekpay_creditcard,2024-05-07 07:06:09
c83o-thg0,False,canceled,yemekpay_creditcard,2024-05-07 07:06:14
wixz-keu3,False,canceled,yemekpay_creditcard,2024-05-07 07:06:28
ajv9-ehwx,False,canceled,yemekpay_creditcard,2024-05-07 07:06:42
cu9x-pgpa,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-07 07:07:27
ay55-n9w3,False,canceled,yemekpay_creditcard,2024-05-07 07:07:39
i5hf-hc2w,False,canceled,yemekpay_creditcard,2024-05-07 07:07:53
ip6t-qu69,False,canceled,yemekpay_creditcard,2024-05-07 07:08:05
q5if-ed5e,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 07:08:40
l4v0-uxw7,False,canceled,yemekpay_creditcard,2024-05-07 07:08:45
i2ig-5fux,False,canceled,yemekpay_creditcard,2024-05-07 07:09:41
om76-m9sr,False,canceled,yemekpay_creditcard,2024-05-07 07:09:56
nexb-4wam,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-07 07:10:57
p1un-brpx,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 07:11:05
pgeh-5s80,False,canceled,yemekpay_creditcard,2024-05-07 07:11:48
jzy3-u3z8,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 07:11:58
xdrg-wat3,False,canceled,yemekpay_creditcard,2024-05-07 07:12:41
lt00-30pz,False,canceled,yemekpay_creditcard,2024-05-07 07:13:06
j1vh-jgez,False,canceled,yemekpay_creditcard,2024-05-07 07:13:10
u9gq-cnhs,False,canceled,yemekpay_creditcard,2024-05-07 07:13:22
w69k-vx6k,False,canceled,yemekpay_creditcard,2024-05-07 07:15:04
ftat-2xcb,False,canceled,yemekpay_creditcard,2024-05-07 07:15:04
qyvf-vra7,False,canceled,yemekpay_creditcard,2024-05-07 07:15:11
pgvm-if3d,False,canceled,yemekpay_creditcard,2024-05-07 07:15:22
qyvf-uxcw,False,canceled,yemekpay_creditcard,2024-05-07 07:15:24
xmcx-hotw,False,canceled,yemekpay_creditcard,2024-05-07 07:15:56
gpv5-1h0d,False,canceled,yemekpay_creditcard,2024-05-07 07:16:56
yyv0-gtuu,False,canceled,yemekpay_creditcard,2024-05-07 07:17:15
n1of-0735,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-07 07:17:27
kt9n-fa90,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-07 07:17:57
ue4u-b8el,False,canceled,yemekpay_creditcard,2024-05-07 07:19:03
chf0-l5ps,False,canceled,yemekpay_creditcard,2024-05-07 07:19:18
m9ys-kf2m,False,canceled,yemekpay_creditcard,2024-05-07 07:19:20
mwcn-0hxu,False,canceled,yemekpay_creditcard,2024-05-07 07:19:50
iz2p-arri,False,canceled,yemekpay_creditcard,2024-05-07 07:19:57
mf92-wbux,False,canceled,yemekpay_creditcard,2024-05-07 07:21:10
vx79-9q65,False,canceled,yemekpay_creditcard,2024-05-07 07:21:22
v381-5fh6,False,canceled,yemekpay_creditcard,2024-05-07 07:22:13
b34z-ejbp,False,canceled,yemekpay_creditcard,2024-05-07 07:22:49
lxb0-mib8,False,canceled,yemekpay_creditcard,2024-05-07 07:23:02
lxb0-zhnf,False,canceled,yemekpay_creditcard,2024-05-07 07:23:05
x6lk-36s7,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 07:23:22
bgcn-65sl,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 07:24:09
ivpc-u7es,False,canceled,yemekpay_creditcard,2024-05-07 07:24:16
wmv1-vhwm,False,canceled,yemekpay_creditcard,2024-05-07 07:24:24
qt7v-6y0e,False,canceled,yemekpay_creditcard,2024-05-07 07:24:41
aaud-071t,False,canceled,yemekpay_creditcard,2024-05-07 07:24:42
wtkg-gx26,False,canceled,yemekpay_creditcard,2024-05-07 07:25:44
xezm-jvxa,False,canceled,yemekpay_creditcard,2024-05-07 07:25:56
v532-y9gh,False,canceled,yemekpay_creditcard,2024-05-07 07:26:24
xjgj-k4nt,False,canceled,yemekpay_creditcard,2024-05-07 07:26:24
qxz7-duej,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 07:26:32
ykxs-drqb,False,canceled,yemekpay_creditcard,2024-05-07 07:27:01
moam-sejq,False,canceled,yemekpay_creditcard,2024-05-07 07:28:20
irna-17ka,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 07:28:30
s266-aq68,False,canceled,yemekpay_creditcard,2024-05-07 07:28:48
wgy0-eoyg,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-07 07:28:57
b5tn-0dir,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 07:29:36
w7hs-osqh,False,canceled,yemekpay_creditcard,2024-05-07 07:29:40
kv64-wjvt,False,canceled,yemekpay_creditcard,2024-05-07 07:30:05
y0n2-c2bz,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-07 07:31:57
z1sg-3gv3,False,canceled,yemekpay_creditcard,2024-05-07 07:33:28
hewy-nmpt,False,canceled,yemekpay_creditcard,2024-05-07 07:33:55
ocam-nlz8,False,canceled,yemekpay_creditcard,2024-05-07 07:34:40
wq5w-11ez,False,canceled,yemekpay_creditcard,2024-05-07 07:35:02
hre3-cyi6,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-07 07:38:57
avvl-cj55,False,canceled,yemekpay_creditcard,2024-05-07 07:39:18
r579-w8ox,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-07 07:39:57
meu4-4g1o,False,canceled,yemekpay_creditcard,2024-05-07 07:39:59
ziz7-ppdr,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-07 07:40:27
lkh2-13hj,False,canceled,yemekpay_creditcard,2024-05-07 07:41:03
uxtv-arzl,False,canceled,yemekpay_creditcard,2024-05-07 07:41:29
njav-gwdi,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-07 07:41:57
pv9o-swjj,False,canceled,yemekpay_creditcard,2024-05-07 07:41:58
kixg-eg44,False,canceled,yemekpay_creditcard,2024-05-07 07:43:03
xune-w19t,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 07:43:23
qmzx-7nsl,False,canceled,yemekpay_creditcard,2024-05-07 07:44:21
fkwq-4zcs,False,canceled,yemekpay_creditcard,2024-05-07 07:46:20
b5gu-xa1d,False,canceled,yemekpay_creditcard,2024-05-07 07:46:24
r1s9-ut3z,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 07:46:52
wpda-j6r8,False,canceled,yemekpay_creditcard,2024-05-07 07:47:30
wpda-9ous,False,canceled,yemekpay_creditcard,2024-05-07 07:47:32
w72c-z1dc,False,canceled,yemekpay_creditcard,2024-05-07 07:48:09
zxa0-rz7g,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 07:49:04
wz8g-n00s,False,canceled,yemekpay_creditcard,2024-05-07 07:49:15
h73f-fdfz,False,canceled,yemekpay_creditcard,2024-05-07 07:49:48
ad8p-qszs,False,canceled,yemekpay_creditcard,2024-05-07 07:50:24
k0bp-liye,False,canceled,yemekpay_creditcard,2024-05-07 07:50:38
lkh2-c7qf,False,canceled,yemekpay_creditcard,2024-05-07 07:50:55
sgwj-rq6n,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-07 07:50:57
u8c4-b52u,False,canceled,yemekpay_creditcard,2024-05-07 07:51:06
zsbi-2d68,False,canceled,yemekpay_creditcard,2024-05-07 07:51:22
q6we-oull,False,canceled,yemekpay_creditcard,2024-05-07 07:51:37
dom1-huvk,False,canceled,balance,2024-05-07 07:52:34
e4wi-bn4e,False,canceled,yemekpay_creditcard,2024-05-07 07:53:34
y9iw-au9f,False,canceled,yemekpay_creditcard,2024-05-07 07:53:35
oudc-comm,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-07 07:53:57
ipls-jxk2,False,canceled,yemekpay_creditcard,2024-05-07 07:54:19
c2q7-08jd,False,canceled,yemekpay_creditcard,2024-05-07 07:55:12
t6it-g8dd,False,canceled,yemekpay_creditcard,2024-05-07 07:56:06
vkz3-m7m0,False,canceled,yemekpay_creditcard,2024-05-07 07:56:16
z5u0-zokz,False,canceled,yemekpay_creditcard,2024-05-07 07:56:38
tpyc-4ley,False,canceled,yemekpay_creditcard,2024-05-07 07:56:49
gcwy-7w68,False,canceled,craftgate_edenred,2024-05-07 07:56:59
xf9c-v19k,False,canceled,yemekpay_creditcard,2024-05-07 07:57:02
fjjl-t78p,False,canceled,yemekpay_creditcard,2024-05-07 07:57:15
qgsb-vfxh,False,canceled,yemekpay_creditcard,2024-05-07 07:57:53
u3nt-lmi6,False,canceled,yemekpay_creditcard,2024-05-07 07:58:21
fgch-b34g,False,canceled,yemekpay_creditcard,2024-05-07 07:58:32
e8ud-czce,False,canceled,yemekpay_creditcard,2024-05-07 08:00:05
kpej-m4t1,False,canceled,yemekpay_creditcard,2024-05-07 08:00:13
hxf7-zqvm,False,canceled,yemekpay_creditcard,2024-05-07 08:00:57
pi47-ik4c,False,canceled,yemekpay_creditcard,2024-05-07 08:01:06
f02s-ty3g,False,canceled,yemekpay_creditcard,2024-05-07 08:01:08
ujg9-q839,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-07 08:01:57
omxf-ugny,False,canceled,yemekpay_creditcard,2024-05-07 08:02:04
llhr-z5or,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 08:02:04
eb9r-f17p,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 08:02:14
ie43-bhil,False,canceled,yemekpay_creditcard,2024-05-07 08:02:49
pnu2-rmz2,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-07 08:02:57
vawm-uhcy,False,canceled,yemekpay_creditcard,2024-05-07 08:03:07
wjzw-y719,False,canceled,yemekpay_creditcard,2024-05-07 08:03:10
e4wi-o887,False,canceled,yemekpay_creditcard,2024-05-07 08:03:58
qr2e-dblu,False,canceled,yemekpay_creditcard,2024-05-07 08:04:43
kfdv-3ark,False,canceled,yemekpay_creditcard,2024-05-07 08:04:56
niqq-1zva,False,canceled,yemekpay_creditcard,2024-05-07 08:05:13
tyrx-0dd7,False,canceled,yemekpay_creditcard,2024-05-07 08:05:22
tnrv-6qiv,False,canceled,yemekpay_creditcard,2024-05-07 08:05:57
yx90-h8jt,False,canceled,yemekpay_creditcard,2024-05-07 08:05:58
pbb8-5v1j,False,canceled,yemekpay_creditcard,2024-05-07 08:07:04
wabi-vpj0,False,canceled,yemekpay_creditcard,2024-05-07 08:07:10
cjsz-6s2l,False,canceled,yemekpay_creditcard,2024-05-07 08:07:46
kxu4-23bt,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 08:08:02
hr3t-35tp,False,canceled,yemekpay_creditcard,2024-05-07 08:08:04
edam-m8oj,False,canceled,yemekpay_creditcard,2024-05-07 08:08:36
vzn8-1www,False,canceled,yemekpay_creditcard,2024-05-07 08:08:41
lcwg-v1c1,False,canceled,yemekpay_creditcard,2024-05-07 08:08:56
od6n-qnzm,False,canceled,yemekpay_creditcard,2024-05-07 08:09:24
wplu-fhlf,False,canceled,yemekpay_creditcard,2024-05-07 08:09:45
yxm8-zf5a,False,canceled,yemekpay_creditcard,2024-05-07 08:09:51
z6gy-5nli,False,canceled,yemekpay_creditcard,2024-05-07 08:09:58
tany-rjr7,False,canceled,yemekpay_creditcard,2024-05-07 08:10:12
sjbt-c7rf,False,canceled,yemekpay_creditcard,2024-05-07 08:10:39
mfqd-1gef,False,canceled,yemekpay_creditcard,2024-05-07 08:11:17
equ8-9ei2,False,canceled,yemekpay_creditcard,2024-05-07 08:11:18
krhj-5p3k,False,canceled,yemekpay_creditcard,2024-05-07 08:12:00
tezp-8yfa,False,canceled,yemekpay_creditcard,2024-05-07 08:12:32
oyvr-2mjl,False,canceled,yemekpay_creditcard,2024-05-07 08:12:33
t105-m3wr,False,canceled,yemekpay_creditcard,2024-05-07 08:12:34
a5xp-s9mc,False,canceled,yemekpay_creditcard,2024-05-07 08:12:35
o2bh-xwbn,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-07 08:12:57
mvrr-0qlj,False,canceled,yemekpay_creditcard,2024-05-07 08:13:05
cho8-cc7e,False,canceled,yemekpay_creditcard,2024-05-07 08:13:10
tclp-xg5v,False,canceled,yemekpay_creditcard,2024-05-07 08:13:36
jikc-a5pt,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 08:13:37
j7z8-4lzq,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 08:13:40
ya3o-ljkb,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-07 08:14:27
tdnp-ehr1,False,canceled,yemekpay_creditcard,2024-05-07 08:14:42
mse3-bgwa,False,canceled,yemekpay_creditcard,2024-05-07 08:14:50
tlln-snap,False,canceled,yemekpay_creditcard,2024-05-07 08:14:56
mse3-y3q4,False,canceled,yemekpay_creditcard,2024-05-07 08:15:17
awiz-r6yf,False,canceled,yemekpay_creditcard,2024-05-07 08:15:57
u82f-n2e4,False,canceled,yemekpay_creditcard,2024-05-07 08:16:06
u82f-6w52,False,canceled,yemekpay_creditcard,2024-05-07 08:16:11
jajr-1x15,False,canceled,yemekpay_creditcard,2024-05-07 08:16:16
gzk9-mpp6,False,canceled,yemekpay_creditcard,2024-05-07 08:16:22
y7xj-d5it,False,canceled,yemekpay_creditcard,2024-05-07 08:16:51
xlkf-cwu6,False,canceled,yemekpay_creditcard,2024-05-07 08:17:42
aoqk-z9ni,False,canceled,yemekpay_creditcard,2024-05-07 08:17:42
ixcu-yqe6,False,canceled,yemekpay_creditcard,2024-05-07 08:18:07
oapm-bzfg,False,canceled,yemekpay_creditcard,2024-05-07 08:18:18
n1m8-99g2,False,partially_refunded_to_source,yemekpay_creditcard,2024-05-07 08:18:57
tbcb-r89h,False,canceled,yemekpay_creditcard,2024-05-07 08:19:23
ipo3-p5lj,False,canceled,balance,2024-05-07 08:19:24
pyyf-fdr0,False,canceled,yemekpay_creditcard,2024-05-07 08:19:37
lkh2-f66g,False,canceled,yemekpay_creditcard,2024-05-07 08:20:06
k5rb-z3fm,False,canceled,yemekpay_creditcard,2024-05-07 08:20:35
wkoe-mneb,False,canceled,yemekpay_creditcard,2024-05-07 08:20:41
b3es-ws8t,False,canceled,yemekpay_creditcard,2024-05-07 08:20:52
z2i6-nwrq,False,canceled_to_wallet,yemekpay_creditcard,2024-05-07 08:21:38
k0bp-l9ew,False,canceled,yemekpay_creditcard,2024-05-07 08:21:48
y74s-97gb,False,canceled,yemekpay_creditcard,2024-05-07 08:21:51
p1q8-7ez3,False,canceled,yemekpay_creditcard,2024-05-07 08:21:56
h85q-o4su,False,canceled,yemekpay_creditcard,2024-05-07 08:22:35
rrmd-64og,False,canceled,yemekpay_creditcard,2024-05-07 08:23:01
hi7j-fcui,False,canceled,yemekpay_creditcard,2024-05-07 08:23:55
uhut-rqak,False,canceled,yemekpay_creditcard,2024-05-07 08:25:21
rydj-gdla,False,canceled,yemekpay_creditcard,2024-05-07 08:25:47
hgh6-dynu,False,canceled,yemekpay_creditcard,2024-05-07 08:26:29
hgh6-aqnl,False,canceled,yemekpay_creditcard,2024-05-07 08:26:31
